info face="NanumGothic" size=8 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=9 base=8 scaleW=390 scaleH=390 pages=1 packed=0
page id=0 file="nanumgothic'empty'.png"
chars count=2447
char id=32 x=107 y=385 width=0 height=0 xoffset=0 yoffset=7 xadvance=2 page=0 chnl=0
char id=50572 x=94 y=231 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50573 x=94 y=223 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50575 x=94 y=215 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50577 x=94 y=207 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50581 x=94 y=199 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50583 x=72 y=130 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50584 x=167 y=302 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50588 x=167 y=294 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50592 x=167 y=286 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50601 x=167 y=278 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50612 x=244 y=262 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50613 x=244 y=255 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50616 x=167 y=270 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50617 x=94 y=191 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50619 x=244 y=247 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50620 x=167 y=262 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50621 x=382 y=239 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50622 x=375 y=239 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50628 x=368 y=239 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50629 x=362 y=239 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50630 x=72 y=122 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50631 x=167 y=255 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50632 x=94 y=183 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50633 x=355 y=239 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50634 x=167 y=247 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50636 x=349 y=239 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50638 x=167 y=239 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50640 x=167 y=231 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50641 x=167 y=223 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50644 x=167 y=215 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50648 x=167 y=207 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50656 x=167 y=199 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50657 x=167 y=191 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50659 x=94 y=175 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50661 x=167 y=183 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50668 x=342 y=239 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50669 x=336 y=239 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50670 x=329 y=239 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50672 x=167 y=175 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50676 x=167 y=167 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50678 x=322 y=239 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50679 x=316 y=239 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50684 x=309 y=239 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50685 x=303 y=239 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50686 x=72 y=113 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50687 x=160 y=374 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50688 x=94 y=167 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50689 x=296 y=239 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50693 x=290 y=239 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50694 x=160 y=366 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50695 x=132 y=152 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50696 x=160 y=358 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50700 x=160 y=350 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50704 x=160 y=342 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50712 x=160 y=334 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50713 x=160 y=326 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50715 x=94 y=159 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50716 x=94 y=151 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50724 x=268 y=120 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=50725 x=24 y=335 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50728 x=24 y=327 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50732 x=24 y=319 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50733 x=0 y=135 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50734 x=0 y=127 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50736 x=0 y=118 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50739 x=0 y=110 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50740 x=24 y=311 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50741 x=24 y=303 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50743 x=24 y=295 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50745 x=24 y=287 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50747 x=0 y=101 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50752 x=24 y=279 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50753 x=24 y=271 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50756 x=24 y=263 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50760 x=24 y=255 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50768 x=24 y=247 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50769 x=24 y=239 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50771 x=24 y=231 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50772 x=24 y=223 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50773 x=24 y=215 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50780 x=94 y=143 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50781 x=160 y=318 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50784 x=94 y=135 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50796 x=160 y=310 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50799 x=94 y=127 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50801 x=94 y=120 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50808 x=160 y=302 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50809 x=160 y=294 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50812 x=160 y=286 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50816 x=160 y=278 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50824 x=160 y=270 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50825 x=160 y=262 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50827 x=94 y=112 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50829 x=160 y=255 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50836 x=260 y=120 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=50837 x=24 y=207 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50840 x=24 y=199 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50844 x=24 y=191 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50852 x=24 y=183 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50853 x=24 y=175 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50855 x=24 y=167 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50857 x=24 y=159 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50864 x=24 y=151 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50865 x=24 y=143 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50868 x=24 y=135 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50872 x=24 y=127 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50873 x=0 y=93 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50874 x=0 y=84 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50880 x=24 y=120 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50881 x=24 y=112 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50883 x=24 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50885 x=24 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50892 x=160 y=247 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50893 x=160 y=239 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50896 x=160 y=231 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50900 x=160 y=223 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50908 x=160 y=215 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50909 x=160 y=207 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50912 x=94 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50913 x=160 y=199 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50920 x=94 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50921 x=160 y=191 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50924 x=379 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50928 x=372 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50936 x=160 y=183 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50937 x=160 y=175 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50941 x=364 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50948 x=160 y=167 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50949 x=378 y=159 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50952 x=371 y=159 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50956 x=364 y=159 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50964 x=357 y=159 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50965 x=350 y=159 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50967 x=357 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50969 x=343 y=159 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50976 x=24 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50977 x=24 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50980 x=24 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50984 x=24 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50992 x=24 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50993 x=24 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50995 x=24 y=40 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50997 x=24 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50999 x=0 y=76 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51004 x=252 y=120 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=51005 x=375 y=24 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51008 x=367 y=24 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51012 x=359 y=24 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51018 x=0 y=67 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51020 x=351 y=24 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51021 x=343 y=24 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51023 x=335 y=24 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51025 x=327 y=24 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51026 x=319 y=24 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51027 x=0 y=59 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51028 x=311 y=24 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51029 x=303 y=24 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51030 x=295 y=24 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51031 x=0 y=51 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51032 x=336 y=159 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51036 x=329 y=159 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51040 x=322 y=159 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51048 x=315 y=159 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51051 x=349 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51060 x=283 y=239 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51061 x=277 y=239 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51064 x=307 y=159 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51068 x=300 y=159 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51069 x=270 y=239 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51070 x=263 y=239 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51075 x=132 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51076 x=257 y=239 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51077 x=250 y=239 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51079 x=293 y=159 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51080 x=342 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51081 x=244 y=239 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51082 x=334 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51086 x=286 y=159 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51088 x=287 y=24 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51089 x=327 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51092 x=319 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51094 x=72 y=105 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51095 x=312 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51096 x=304 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51098 x=297 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51104 x=289 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51105 x=282 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51107 x=274 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51108 x=267 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51109 x=259 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51110 x=252 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51116 x=244 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51117 x=279 y=159 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51120 x=237 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51124 x=229 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51132 x=272 y=159 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51133 x=265 y=159 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51135 x=222 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51136 x=279 y=24 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51137 x=258 y=159 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51144 x=271 y=24 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51145 x=214 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51148 x=207 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51150 x=72 y=97 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51152 x=199 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51160 x=192 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51165 x=184 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51172 x=177 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51176 x=169 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51180 x=162 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51200 x=251 y=159 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51201 x=244 y=159 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51204 x=237 y=159 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51208 x=230 y=159 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51210 x=223 y=159 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51216 x=216 y=159 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51217 x=209 y=159 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51219 x=202 y=159 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51221 x=195 y=159 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51222 x=154 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51228 x=147 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51229 x=188 y=159 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51232 x=139 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51236 x=132 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51244 x=181 y=159 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51245 x=174 y=159 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51247 x=124 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51249 x=167 y=159 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51256 x=160 y=159 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51260 x=153 y=374 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51264 x=153 y=366 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51272 x=153 y=358 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51273 x=153 y=350 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51276 x=117 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51277 x=153 y=342 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51284 x=153 y=334 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51312 x=244 y=120 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=51313 x=263 y=24 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51316 x=255 y=24 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51320 x=247 y=24 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51322 x=239 y=24 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51328 x=231 y=24 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51329 x=223 y=24 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51331 x=215 y=24 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51333 x=207 y=24 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51334 x=199 y=24 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51335 x=191 y=24 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51339 x=0 y=42 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51340 x=183 y=24 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51341 x=175 y=24 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51348 x=167 y=24 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51357 x=159 y=24 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51359 x=151 y=24 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51361 x=143 y=24 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51368 x=109 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=51388 x=135 y=24 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
