info face="NanumGothic" size=15 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=17 base=15 scaleW=780 scaleH=780 pages=1 packed=0
page id=0 file="nanumgothic-hd.png"
chars count=2447
char id=32 x=215 y=771 width=0 height=0 xoffset=0 yoffset=14 xadvance=4 page=0 chnl=0
char id=50631 x=334 y=510 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50632 x=189 y=367 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50633 x=711 y=478 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50634 x=334 y=494 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50636 x=698 y=478 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50638 x=334 y=478 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50640 x=334 y=462 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50641 x=334 y=446 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50644 x=334 y=430 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50648 x=334 y=414 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50656 x=334 y=398 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50657 x=334 y=382 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50659 x=189 y=351 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50661 x=334 y=366 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50668 x=685 y=478 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50669 x=672 y=478 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50670 x=659 y=478 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50672 x=334 y=350 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50676 x=334 y=334 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50678 x=645 y=478 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50679 x=632 y=478 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50684 x=619 y=478 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50685 x=606 y=478 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50686 x=144 y=227 width=14 height=15 xoffset=1 yoffset=1 xadvance=13 page=0 chnl=0
char id=50687 x=320 y=749 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50688 x=189 y=335 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50689 x=593 y=478 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50693 x=580 y=478 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50694 x=320 y=733 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50695 x=264 y=304 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50696 x=320 y=717 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50700 x=320 y=701 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50704 x=320 y=685 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50712 x=320 y=669 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50713 x=320 y=653 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50715 x=189 y=319 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50716 x=189 y=303 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50724 x=536 y=240 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=50725 x=48 y=670 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50728 x=48 y=654 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50732 x=48 y=638 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50733 x=0 y=270 width=15 height=15 xoffset=0 yoffset=1 xadvance=13 page=0 chnl=0
char id=50734 x=0 y=254 width=15 height=15 xoffset=0 yoffset=1 xadvance=13 page=0 chnl=0
char id=50736 x=0 y=237 width=15 height=15 xoffset=0 yoffset=1 xadvance=13 page=0 chnl=0
char id=50739 x=0 y=220 width=15 height=15 xoffset=0 yoffset=1 xadvance=13 page=0 chnl=0
char id=50740 x=48 y=622 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50741 x=48 y=606 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50743 x=48 y=590 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50745 x=48 y=574 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50747 x=0 y=203 width=15 height=15 xoffset=0 yoffset=1 xadvance=13 page=0 chnl=0
char id=50752 x=48 y=558 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50753 x=48 y=542 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50756 x=48 y=526 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50760 x=48 y=510 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50768 x=48 y=495 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50769 x=48 y=479 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50771 x=48 y=463 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50772 x=48 y=447 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50773 x=48 y=431 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50780 x=189 y=287 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50781 x=320 y=637 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50784 x=189 y=271 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50796 x=320 y=621 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50799 x=189 y=255 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50801 x=189 y=240 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50808 x=320 y=605 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50809 x=320 y=589 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50812 x=320 y=573 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50816 x=320 y=557 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50824 x=320 y=541 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50825 x=320 y=525 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50827 x=189 y=224 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50829 x=320 y=510 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50836 x=520 y=240 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=50837 x=48 y=415 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50840 x=48 y=399 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50844 x=48 y=383 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50852 x=48 y=367 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50853 x=48 y=351 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50855 x=48 y=335 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50857 x=48 y=319 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50864 x=48 y=303 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50865 x=48 y=287 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50868 x=48 y=271 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50872 x=48 y=255 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50873 x=0 y=186 width=15 height=15 xoffset=0 yoffset=1 xadvance=13 page=0 chnl=0
char id=50874 x=0 y=169 width=15 height=15 xoffset=0 yoffset=1 xadvance=13 page=0 chnl=0
char id=50880 x=48 y=240 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50881 x=48 y=224 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50883 x=48 y=208 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50885 x=48 y=192 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50892 x=320 y=494 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50893 x=320 y=478 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50896 x=320 y=462 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50900 x=320 y=446 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50908 x=320 y=430 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50909 x=320 y=414 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50912 x=189 y=208 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50913 x=320 y=398 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50920 x=189 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50921 x=320 y=382 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50924 x=759 y=176 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50928 x=744 y=176 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50936 x=320 y=366 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50937 x=320 y=350 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50941 x=729 y=176 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50948 x=320 y=334 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50949 x=756 y=318 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50952 x=742 y=318 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50956 x=728 y=318 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50964 x=714 y=318 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50965 x=700 y=318 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50967 x=714 y=176 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50969 x=686 y=318 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50976 x=48 y=176 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50977 x=48 y=160 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50980 x=48 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50984 x=48 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50992 x=48 y=112 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50993 x=48 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50995 x=48 y=80 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50997 x=48 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50999 x=0 y=152 width=15 height=15 xoffset=0 yoffset=1 xadvance=13 page=0 chnl=0
char id=51004 x=504 y=240 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=51005 x=750 y=48 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51008 x=734 y=48 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51012 x=718 y=48 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51018 x=0 y=135 width=15 height=15 xoffset=0 yoffset=1 xadvance=13 page=0 chnl=0
char id=51020 x=702 y=48 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51021 x=686 y=48 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51023 x=670 y=48 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51025 x=654 y=48 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51026 x=638 y=48 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51027 x=0 y=119 width=15 height=15 xoffset=0 yoffset=1 xadvance=13 page=0 chnl=0
char id=51028 x=622 y=48 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51029 x=606 y=48 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51030 x=590 y=48 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51031 x=0 y=102 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51032 x=672 y=318 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51036 x=658 y=318 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51040 x=644 y=318 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51048 x=630 y=318 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51051 x=699 y=176 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51060 x=567 y=478 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=51061 x=554 y=478 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=51064 x=615 y=318 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=51068 x=601 y=318 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=51069 x=540 y=478 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=51070 x=527 y=478 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=51075 x=264 y=287 width=13 height=15 xoffset=1 yoffset=1 xadvance=13 page=0 chnl=0
char id=51076 x=514 y=478 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=51077 x=501 y=478 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=51079 x=587 y=318 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=51080 x=684 y=176 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=51081 x=488 y=478 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=51082 x=669 y=176 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=51086 x=573 y=318 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=51088 x=574 y=48 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51089 x=654 y=176 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51092 x=639 y=176 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51094 x=144 y=210 width=14 height=15 xoffset=0 yoffset=1 xadvance=13 page=0 chnl=0
char id=51095 x=624 y=176 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51096 x=609 y=176 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51098 x=594 y=176 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51104 x=579 y=176 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51105 x=564 y=176 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51107 x=549 y=176 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51108 x=534 y=176 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51109 x=519 y=176 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51110 x=504 y=176 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51116 x=489 y=176 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51117 x=559 y=318 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51120 x=474 y=176 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51124 x=459 y=176 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51132 x=545 y=318 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51133 x=531 y=318 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51135 x=444 y=176 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51136 x=558 y=48 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51137 x=517 y=318 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51144 x=542 y=48 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51145 x=429 y=176 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51148 x=414 y=176 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51150 x=144 y=194 width=14 height=15 xoffset=0 yoffset=1 xadvance=13 page=0 chnl=0
char id=51152 x=399 y=176 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51160 x=384 y=176 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51165 x=369 y=176 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51172 x=354 y=176 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51176 x=339 y=176 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51180 x=324 y=176 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51200 x=503 y=318 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51201 x=489 y=318 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=51204 x=475 y=318 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=51208 x=461 y=318 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=51210 x=447 y=318 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=51216 x=433 y=318 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=51217 x=419 y=318 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=51219 x=405 y=318 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=51221 x=390 y=318 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=51222 x=309 y=176 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=51228 x=294 y=176 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51229 x=376 y=318 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51232 x=279 y=176 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51236 x=264 y=176 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51244 x=362 y=318 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51245 x=348 y=318 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51247 x=249 y=176 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51249 x=334 y=318 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51256 x=320 y=318 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51260 x=306 y=749 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51264 x=306 y=733 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=51272 x=306 y=717 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=51273 x=306 y=701 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=51276 x=234 y=176 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=51277 x=306 y=685 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=51284 x=306 y=669 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51312 x=488 y=240 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=51313 x=526 y=48 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51316 x=510 y=48 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51320 x=495 y=48 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51322 x=479 y=48 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51328 x=463 y=48 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51329 x=447 y=48 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51331 x=431 y=48 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51333 x=415 y=48 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51334 x=399 y=48 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51335 x=383 y=48 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51339 x=0 y=85 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51340 x=367 y=48 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51341 x=351 y=48 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51348 x=335 y=48 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51357 x=319 y=48 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51359 x=303 y=48 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51361 x=287 y=48 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51368 x=219 y=176 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51388 x=271 y=48 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51389 x=204 y=176 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=51396 x=306 y=653 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
