info face="NanumGothic" size=30 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=36 base=31 scaleW=1664 scaleH=1664 pages=1 packed=0
page id=0 file="nanumgothic-ipadhd.png"
chars count=2447
char id=32 x=460 y=1646 width=0 height=0 xoffset=0 yoffset=28 xadvance=9 page=0 chnl=0
char id=50753 x=104 y=1158 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50756 x=104 y=1124 width=32 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=50760 x=104 y=1090 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50768 x=104 y=1056 width=32 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=50769 x=104 y=1022 width=32 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=50771 x=104 y=988 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50772 x=104 y=954 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50773 x=104 y=920 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50780 x=404 y=614 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50781 x=684 y=1360 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50784 x=404 y=580 width=30 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=50796 x=684 y=1326 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=50799 x=404 y=546 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50801 x=404 y=512 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50808 x=684 y=1292 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50809 x=684 y=1258 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50812 x=684 y=1224 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=50816 x=684 y=1190 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50824 x=684 y=1156 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=50825 x=684 y=1122 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=50827 x=404 y=478 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50829 x=684 y=1088 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50836 x=1110 y=512 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=50837 x=104 y=886 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50840 x=104 y=852 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=50844 x=104 y=818 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50852 x=104 y=784 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=50853 x=104 y=750 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50855 x=104 y=716 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50857 x=104 y=682 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50864 x=104 y=648 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50865 x=104 y=614 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50868 x=104 y=580 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=50872 x=104 y=546 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50873 x=2 y=398 width=32 height=34 xoffset=1 yoffset=2 xadvance=29 page=0 chnl=0
char id=50874 x=2 y=362 width=32 height=34 xoffset=1 yoffset=2 xadvance=29 page=0 chnl=0
char id=50880 x=104 y=512 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=50881 x=104 y=478 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50883 x=104 y=444 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50885 x=104 y=410 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50892 x=684 y=1054 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50893 x=684 y=1020 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50896 x=684 y=986 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=50900 x=684 y=952 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50908 x=684 y=918 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=50909 x=684 y=884 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=50912 x=404 y=444 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50913 x=684 y=850 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50920 x=404 y=410 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50921 x=684 y=816 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50924 x=1620 y=376 width=30 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=50928 x=1588 y=376 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50936 x=684 y=782 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=50937 x=684 y=748 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=50941 x=1556 y=376 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50948 x=684 y=714 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50949 x=1614 y=680 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50952 x=1584 y=680 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=50956 x=1554 y=680 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50964 x=1524 y=680 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=50965 x=1494 y=680 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=50967 x=1524 y=376 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50969 x=1464 y=680 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50976 x=104 y=376 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50977 x=104 y=342 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50980 x=104 y=308 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=50984 x=104 y=274 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50992 x=104 y=240 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=50993 x=104 y=206 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50995 x=104 y=172 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50997 x=104 y=138 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50999 x=2 y=326 width=32 height=34 xoffset=1 yoffset=2 xadvance=29 page=0 chnl=0
char id=51004 x=1076 y=512 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=51005 x=1600 y=104 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51008 x=1566 y=104 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=51012 x=1532 y=104 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51018 x=2 y=290 width=32 height=34 xoffset=1 yoffset=2 xadvance=29 page=0 chnl=0
char id=51020 x=1498 y=104 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=51021 x=1464 y=104 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51023 x=1430 y=104 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51025 x=1396 y=104 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51026 x=1362 y=104 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51027 x=2 y=254 width=32 height=34 xoffset=1 yoffset=2 xadvance=29 page=0 chnl=0
char id=51028 x=1328 y=104 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51029 x=1294 y=104 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51030 x=1260 y=104 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=51031 x=2 y=218 width=32 height=34 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=51032 x=1434 y=680 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51036 x=1404 y=680 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=51040 x=1374 y=680 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51048 x=1344 y=680 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=51051 x=1492 y=376 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51060 x=1210 y=1020 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=51061 x=1182 y=1020 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=51064 x=1314 y=680 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=51068 x=1284 y=680 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=51069 x=1154 y=1020 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=51070 x=1126 y=1020 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=51075 x=564 y=614 width=28 height=34 xoffset=3 yoffset=2 xadvance=29 page=0 chnl=0
char id=51076 x=1098 y=1020 width=26 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=51077 x=1070 y=1020 width=26 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=51079 x=1254 y=680 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=51080 x=1460 y=376 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=51081 x=1042 y=1020 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=51082 x=1428 y=376 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=51086 x=1224 y=680 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=51088 x=1226 y=104 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51089 x=1396 y=376 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51092 x=1364 y=376 width=30 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=51094 x=308 y=450 width=30 height=34 xoffset=2 yoffset=2 xadvance=29 page=0 chnl=0
char id=51095 x=1332 y=376 width=30 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=51096 x=1300 y=376 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51098 x=1268 y=376 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51104 x=1236 y=376 width=30 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=51105 x=1204 y=376 width=30 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=51107 x=1172 y=376 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51108 x=1140 y=376 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51109 x=1108 y=376 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51110 x=1076 y=376 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51116 x=1044 y=376 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51117 x=1194 y=680 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51120 x=1012 y=376 width=30 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=51124 x=980 y=376 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51132 x=1164 y=680 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=51133 x=1134 y=680 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=51135 x=948 y=376 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51136 x=1192 y=104 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51137 x=1104 y=680 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51144 x=1158 y=104 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51145 x=916 y=376 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51148 x=884 y=376 width=30 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=51150 x=308 y=414 width=30 height=34 xoffset=2 yoffset=2 xadvance=29 page=0 chnl=0
char id=51152 x=852 y=376 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51160 x=820 y=376 width=30 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=51165 x=788 y=376 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51172 x=756 y=376 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51176 x=724 y=376 width=30 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=51180 x=692 y=376 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51200 x=1074 y=680 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51201 x=1044 y=680 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=51204 x=1014 y=680 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=51208 x=984 y=680 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=51210 x=954 y=680 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=51216 x=924 y=680 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=51217 x=894 y=680 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=51219 x=864 y=680 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=51221 x=834 y=680 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=51222 x=660 y=376 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=51228 x=628 y=376 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51229 x=804 y=680 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51232 x=596 y=376 width=30 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=51236 x=564 y=376 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51244 x=774 y=680 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=51245 x=744 y=680 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=51247 x=532 y=376 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51249 x=714 y=680 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51256 x=684 y=680 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51260 x=654 y=1598 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=51264 x=654 y=1564 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=51272 x=654 y=1530 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=51273 x=654 y=1496 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=51276 x=500 y=376 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=51277 x=654 y=1462 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=51284 x=654 y=1428 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51312 x=1042 y=512 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=51313 x=1124 y=104 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51316 x=1090 y=104 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=51320 x=1056 y=104 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51322 x=1022 y=104 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51328 x=988 y=104 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=51329 x=954 y=104 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51331 x=920 y=104 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51333 x=886 y=104 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51334 x=852 y=104 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51335 x=818 y=104 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51339 x=2 y=182 width=32 height=34 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=51340 x=784 y=104 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51341 x=750 y=104 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51348 x=716 y=104 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51357 x=682 y=104 width=32 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=51359 x=648 y=104 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51361 x=614 y=104 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51368 x=468 y=376 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51388 x=580 y=104 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51389 x=436 y=376 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51396 x=654 y=1394 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51400 x=654 y=1360 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=51404 x=654 y=1326 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51412 x=654 y=1292 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=51413 x=654 y=1258 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=51415 x=404 y=376 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51417 x=654 y=1224 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51424 x=1008 y=512 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=51425 x=546 y=104 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51428 x=512 y=104 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=51445 x=478 y=104 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51452 x=444 y=104 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51453 x=410 y=104 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51456 x=376 y=104 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=51460 x=342 y=104 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51461 x=308 y=104 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51462 x=274 y=104 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51468 x=240 y=104 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=51469 x=206 y=104 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51471 x=172 y=104 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51473 x=138 y=104 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51480 x=654 y=1190 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51500 x=372 y=1600 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51508 x=372 y=1566 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51536 x=654 y=1156 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51537 x=654 y=1122 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51540 x=654 y=1088 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=51544 x=654 y=1054 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51552 x=654 y=1020 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=51553 x=654 y=986 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=51555 x=372 y=1532 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=51564 x=104 y=104 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51568 x=70 y=1600 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=51572 x=70 y=1566 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51580 x=70 y=1532 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=51592 x=974 y=512 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=51593 x=70 y=1498 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51596 x=70 y=1464 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=51600 x=70 y=1430 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51608 x=70 y=1396 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=51609 x=70 y=1362 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51611 x=70 y=1328 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51613 x=70 y=1294 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=51648 x=654 y=952 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=51649 x=1014 y=1598 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=51652 x=654 y=918 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=51655 x=654 y=884 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=51656 x=654 y=850 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=51658 x=654 y=816 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=51664 x=1014 y=1564 width=26 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
