info face="NanumGothic" size=15 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=18 base=16 scaleW=832 scaleH=832 pages=1 packed=0
page id=0 file="nanumgothic-ipad.png"
chars count=2447
char id=32 x=230 y=823 width=0 height=0 xoffset=0 yoffset=14 xadvance=4 page=0 chnl=0
char id=50431 x=1 y=307 width=16 height=17 xoffset=0 yoffset=1 xadvance=14 page=0 chnl=0
char id=50432 x=52 y=749 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50433 x=52 y=732 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50444 x=477 y=357 width=14 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50448 x=462 y=357 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50452 x=447 y=357 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50460 x=432 y=357 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50472 x=417 y=357 width=14 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50473 x=402 y=357 width=14 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50476 x=282 y=205 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50480 x=387 y=357 width=14 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50488 x=372 y=357 width=14 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50489 x=357 y=799 width=14 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50491 x=266 y=205 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50493 x=357 y=782 width=14 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50500 x=250 y=205 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50501 x=234 y=205 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50504 x=218 y=205 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50505 x=202 y=800 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50506 x=154 y=315 width=15 height=17 xoffset=1 yoffset=1 xadvance=14 page=0 chnl=0
char id=50508 x=202 y=783 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50509 x=202 y=766 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50510 x=202 y=749 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50515 x=154 y=297 width=15 height=17 xoffset=1 yoffset=1 xadvance=14 page=0 chnl=0
char id=50516 x=202 y=732 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50517 x=202 y=715 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50519 x=202 y=698 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50520 x=202 y=681 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50521 x=202 y=664 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50525 x=202 y=647 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50526 x=202 y=630 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50528 x=357 y=765 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50529 x=357 y=748 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50532 x=357 y=731 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50536 x=357 y=714 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50544 x=357 y=697 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50545 x=357 y=680 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50547 x=202 y=613 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50548 x=202 y=596 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50549 x=357 y=663 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50556 x=202 y=579 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50557 x=202 y=562 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50560 x=202 y=545 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50564 x=202 y=528 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50567 x=202 y=511 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50572 x=202 y=494 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50573 x=202 y=477 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50575 x=202 y=460 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50577 x=202 y=443 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50581 x=202 y=426 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50583 x=154 y=279 width=15 height=17 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50584 x=357 y=646 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50588 x=357 y=629 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50592 x=357 y=612 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50601 x=357 y=595 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50612 x=521 y=561 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50613 x=521 y=544 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50616 x=357 y=578 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50617 x=202 y=409 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50619 x=521 y=527 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50620 x=357 y=561 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50621 x=815 y=510 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50622 x=801 y=510 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50628 x=787 y=510 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50629 x=773 y=510 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50630 x=154 y=261 width=15 height=17 xoffset=1 yoffset=1 xadvance=14 page=0 chnl=0
char id=50631 x=357 y=544 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50632 x=202 y=392 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50633 x=759 y=510 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50634 x=357 y=527 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50636 x=745 y=510 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50638 x=357 y=510 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50640 x=357 y=493 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50641 x=357 y=476 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50644 x=357 y=459 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50648 x=357 y=442 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50656 x=357 y=425 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50657 x=357 y=408 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50659 x=202 y=375 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50661 x=357 y=391 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50668 x=731 y=510 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50669 x=717 y=510 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50670 x=703 y=510 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50672 x=357 y=374 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50676 x=357 y=357 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50678 x=689 y=510 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50679 x=675 y=510 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50684 x=661 y=510 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50685 x=647 y=510 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50686 x=154 y=243 width=15 height=17 xoffset=1 yoffset=1 xadvance=14 page=0 chnl=0
char id=50687 x=342 y=799 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50688 x=202 y=358 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50689 x=633 y=510 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50693 x=619 y=510 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50694 x=342 y=782 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50695 x=282 y=325 width=14 height=17 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50696 x=342 y=765 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50700 x=342 y=748 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50704 x=342 y=731 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50712 x=342 y=714 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50713 x=342 y=697 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50715 x=202 y=341 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50716 x=202 y=324 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50724 x=572 y=256 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=50725 x=52 y=715 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50728 x=52 y=698 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50732 x=52 y=681 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50733 x=1 y=289 width=16 height=17 xoffset=0 yoffset=1 xadvance=14 page=0 chnl=0
char id=50734 x=1 y=271 width=16 height=17 xoffset=0 yoffset=1 xadvance=14 page=0 chnl=0
char id=50736 x=1 y=253 width=16 height=17 xoffset=0 yoffset=1 xadvance=14 page=0 chnl=0
char id=50739 x=1 y=235 width=16 height=17 xoffset=0 yoffset=1 xadvance=14 page=0 chnl=0
char id=50740 x=52 y=664 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50741 x=52 y=647 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50743 x=52 y=630 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50745 x=52 y=613 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50747 x=1 y=217 width=16 height=17 xoffset=0 yoffset=1 xadvance=14 page=0 chnl=0
char id=50752 x=52 y=596 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50753 x=52 y=579 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50756 x=52 y=562 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50760 x=52 y=545 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50768 x=52 y=528 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50769 x=52 y=511 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50771 x=52 y=494 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50772 x=52 y=477 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50773 x=52 y=460 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50780 x=202 y=307 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50781 x=342 y=680 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50784 x=202 y=290 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50796 x=342 y=663 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50799 x=202 y=273 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50801 x=202 y=256 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50808 x=342 y=646 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50809 x=342 y=629 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50812 x=342 y=612 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50816 x=342 y=595 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50824 x=342 y=578 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50825 x=342 y=561 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50827 x=202 y=239 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50829 x=342 y=544 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50836 x=555 y=256 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=50837 x=52 y=443 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50840 x=52 y=426 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50844 x=52 y=409 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50852 x=52 y=392 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50853 x=52 y=375 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50855 x=52 y=358 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50857 x=52 y=341 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50864 x=52 y=324 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50865 x=52 y=307 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50868 x=52 y=290 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50872 x=52 y=273 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50873 x=1 y=199 width=16 height=17 xoffset=0 yoffset=1 xadvance=14 page=0 chnl=0
char id=50874 x=1 y=181 width=16 height=17 xoffset=0 yoffset=1 xadvance=14 page=0 chnl=0
char id=50880 x=52 y=256 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50881 x=52 y=239 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50883 x=52 y=222 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50885 x=52 y=205 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50892 x=342 y=527 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50893 x=342 y=510 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50896 x=342 y=493 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50900 x=342 y=476 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50908 x=342 y=459 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50909 x=342 y=442 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50912 x=202 y=222 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50913 x=342 y=425 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50920 x=202 y=205 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50921 x=342 y=408 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50924 x=810 y=188 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50928 x=794 y=188 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50936 x=342 y=391 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50937 x=342 y=374 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50941 x=778 y=188 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50948 x=342 y=357 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50949 x=807 y=340 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50952 x=792 y=340 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50956 x=777 y=340 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50964 x=762 y=340 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50965 x=747 y=340 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50967 x=762 y=188 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50969 x=732 y=340 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50976 x=52 y=188 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50977 x=52 y=171 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50980 x=52 y=154 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50984 x=52 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50992 x=52 y=120 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50993 x=52 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50995 x=52 y=86 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50997 x=52 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50999 x=1 y=163 width=16 height=17 xoffset=0 yoffset=1 xadvance=14 page=0 chnl=0
char id=51004 x=538 y=256 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=51005 x=800 y=52 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=51008 x=783 y=52 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=51012 x=766 y=52 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=51018 x=1 y=145 width=16 height=17 xoffset=0 yoffset=1 xadvance=14 page=0 chnl=0
char id=51020 x=749 y=52 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=51021 x=732 y=52 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=51023 x=715 y=52 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=51025 x=698 y=52 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=51026 x=681 y=52 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=51027 x=1 y=127 width=16 height=17 xoffset=0 yoffset=1 xadvance=14 page=0 chnl=0
char id=51028 x=664 y=52 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=51029 x=647 y=52 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=51030 x=630 y=52 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=51031 x=1 y=109 width=16 height=17 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=51032 x=717 y=340 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=51036 x=702 y=340 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=51040 x=687 y=340 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=51048 x=672 y=340 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=51051 x=746 y=188 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=51060 x=605 y=510 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=51061 x=591 y=510 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=51064 x=657 y=340 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=51068 x=642 y=340 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=51069 x=577 y=510 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=51070 x=563 y=510 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=51075 x=282 y=307 width=14 height=17 xoffset=1 yoffset=1 xadvance=14 page=0 chnl=0
char id=51076 x=549 y=510 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=51077 x=535 y=510 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=51079 x=627 y=340 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=51080 x=730 y=188 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=51081 x=521 y=510 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=51082 x=714 y=188 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=51086 x=612 y=340 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=51088 x=613 y=52 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=51089 x=698 y=188 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=51092 x=682 y=188 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=51094 x=154 y=225 width=15 height=17 xoffset=1 yoffset=1 xadvance=14 page=0 chnl=0
char id=51095 x=666 y=188 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=51096 x=650 y=188 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=51098 x=634 y=188 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=51104 x=618 y=188 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=51105 x=602 y=188 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=51107 x=586 y=188 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=51108 x=570 y=188 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=51109 x=554 y=188 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=51110 x=538 y=188 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=51116 x=522 y=188 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
